,PC1,PC2,PC3,Congresista,Grupo,Bancada
0,14.793106136884136,1.899126982053246,3.870644837128318,Acuña Peralta María Grimaneza,Alianza para el Progreso,ALIANZA PARA EL PROGRESO
1,0.43903967227639706,-4.552511838917609,2.0468566503763044,Acuña Peralta Segundo Héctor,Alianza para el Progreso,HONOR Y DEMOCRACIA
2,-28.922048908148486,14.540844640306396,-13.187722678971943,Agüero Gutiérrez María Antonieta,Partido Politico Nacional Perú Libre,PERÚ LIBRE
3,22.526352372839376,1.2983609528274733,6.119220213430698,Aguinaga Recuenco Alejandro Aurelio,Fuerza Popular,FUERZA POPULAR
4,0.8176316505875763,2.0327531321330983,2.650883196120444,Alcarraz Aguero Yorel Kira,Somos Perú,PODEMOS PERÚ
5,21.176955789251032,0.7284136378697145,4.431130328317136,Alegría García Arturo,Fuerza Popular,FUERZA POPULAR
6,13.906370226944183,1.432133662518178,1.2138104770450415,Alva Prieto María del Carmen,Acción Popular,NO AGRUPADO
7,3.280536652327147,6.474179332591411,0.7265986907425194,Alva Rojas Carlos Enrique,Acción Popular,ACCIÓN POPULAR
8,15.989922001213936,-4.491149988849668,-2.678518078198741,Amuruz Dulanto Yessica Rosselli,Avanza País - Partido de Integración Social,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
9,5.945856732534741,-17.625621144848445,3.1108527005219724,Anderson Ramírez Carlos Antonio,Podemos Perú,NO AGRUPADO
10,5.552940440276769,9.05565309224659,0.3974722161302146,Aragón Carreño Luis Ángel,Acción Popular,ACCIÓN POPULAR
11,8.329450202169792,6.707603979736213,0.7384647384075503,Arriola Tueros José Alberto,Acción Popular,PODEMOS PERÚ
12,17.349703362703796,-0.4027854378390077,0.3160575451178291,Azurín Loayza Alfredo,Somos Perú,SOMOS PERÚ
13,-26.086373975810098,1.7945796667175526,-4.303591961640551,Balcázar Zelada José María,Partido Politico Nacional Perú Libre,PERÚ LIBRE
14,22.559328230513984,1.4276321597005524,5.728656083709045,Barbarán Reyes Rosangella Andrea,Fuerza Popular,FUERZA POPULAR
15,16.697652858013505,-2.8132627289690384,-1.2852177849400597,Bazán Calderón Diego Alonso Fernando,Renovación Popular,RENOVACIÓN POPULAR
16,-41.372964791555624,-30.574891409101987,23.980816033183448,Bazán Narro Sigrid Tesoro,Juntos por el Perú,BLOQUE DEMOCRÁTICO POPULAR
17,-24.55224841968354,12.54520058872387,-6.084917100874579,Bellido Ugarte Guido,Partido Politico Nacional Perú Libre,PODEMOS PERÚ
18,-37.59053898073245,-10.393022175837453,9.506083299926583,Bermejo Rojas Guillermo,Partido Politico Nacional Perú Libre,JUNTOS POR EL PERÚ - VOCES DEL PUEBLO
19,9.656665286644765,1.6013901783767133,0.501711586753576,Burgos Oliveros Juan Bartolomé,Avanza País - Partido de Integración Social,PODEMOS PERÚ
20,24.401178346325125,0.5248158450092496,4.274307180375092,Bustamante Donayre Ernesto,Fuerza Popular,FUERZA POPULAR
21,2.4530986801029298,1.3995724641520275,1.5220879582364375,Calle Lobatón Digna,Podemos Perú,PODEMOS PERÚ
22,8.87686104910431,-0.02752066165497706,2.662959473185231,Camones Soriano Lady Mercedes,Alianza para el Progreso,ALIANZA PARA EL PROGRESO
23,24.92626464418266,1.693642215020943,6.546731320388999,Castillo Rivas Eduardo Enrique,Fuerza Popular,FUERZA POPULAR
24,23.079043354919193,-42.21342255965671,-70.24455846021935,Cavero Alva Alejandro Enrique,Avanza País - Partido de Integración Social,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
25,-22.349326785027415,13.078592039115653,-10.19344739383237,Cerrón Rojas Waldemar José,Partido Politico Nacional Perú Libre,PERÚ LIBRE
26,24.40898539658186,2.8670931601806924,6.207965502798308,Chacón Trujillo Nilza Merly,Fuerza Popular,FUERZA POPULAR
